波多野地瓜,f,嘴上说着大家随便骂吧其实心里还是不舍得你挨骂但是这个季后赛打的真的太烂了不是担心你技术下滑就怕你还意识不到自己的问题 不过我知道你是个心里有数的人 好好准备夏季赛 辜不辜负粉丝倒无所谓 希望你别辜负自己
_小甜包,f,"不用说对不起<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
爻夭夭,f,"shy哥啊粉了这么多年起起落落高高低低也算都见识了  希望调整状态夏季赛加油 相信你<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>[加油][加油][加油]"
我和懒虫,m,不需要的，电子竞技有赢有输，输过的再赢回来，夏季赛等你！
抽抽要好好的,m,"继续加油吧！你是一个很有天赋的选手，偶尔失利也没有关系，只要前进的脚步不曾停下，还可以继续登向另一个山峰不是吗？<span class=""url-icon""><img alt=[拳头] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_quantou-0a4441543d.png"" style=""width:1em; height:1em;"" /></span>现在评论里的这些小孩子真是戾气太重了<span class=""url-icon""><img alt=[汗] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_han-0e7b8aa6d1.png"" style=""width:1em; height:1em;"" /></span>，说别人老会说了，这的那的都不对，与其整天这么严格的要求别人，不如好好严格要求一下自己吧，谨言慎行。"
爱做梦的Abby,f,老公加油么么哒，你是最棒哒
就让我吃亿口,f,宝贝要继续努力阿
你还挺情绪化zz,m,没关系，相信自己加油
-方木-7008,m,哭，shy你不必道歉的
拜托叫我婷哥,f,小姜加油鸭~♥
请时刻仰起头颅,m,加油💪
IFINSANE,f,别灰心 相信你  夏季赛加油哦
小开花flower,f,加油加油
FearlessXGy,m,没什么需要道歉的 谁都有状态不好的时候 调整好自己继续上路就好！
少女情怀总是吃i_,f,shy哥加油 💪
陪伴是最长情的告白-ZJ,f,"夏季赛加油啊<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
Hazardousess,f,加油加油加油加油加油加油加油加油加油加油
草木人1Q84,f,来看看小姜～
扯犊子冠军,f,刚刚才看水友赛！是可爱小姜啊啊啊
JulJuly7,f,[加油]
依仪已亦k,f,加油加油
你喜欢姜承録吗,f,吃饭了么
求风留痕,m,"老公老公我爱你<span class=""url-icon""><img alt=[憧憬] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span>"
仲夏沫之约,m,加油
诚实的王妃74839,f,开心！
喜欢喝雪碧AQA,f,"shyshy今天也要开心<span class=""url-icon""><img alt=[害羞] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_haixiu-1c4cb9b053.png"" style=""width:1em; height:1em;"" /></span>"
一个哒布妞,f,"想你想你！！姜姜姜 加油💪<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
易林易夕,f,早上好小姜
一八年2333,f,嘎油嘎油嘎油！shy哥加油！
婷婷_达,f,shy shy  快比赛了哦，要加油呀[加油]
生活缺个林汉州,f,每天起床第一句，小甜姜加油(ง •̀_•́)ง
钾钙钠镁铝·,f,"小姜早上好<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
Ylisayo,f,"加油！晚安<span class=""url-icon""><img alt=[月亮] src=""//h5.sinaimg.cn/m/emoticon/icon/others/w_yueliang-7b19f500d5.png"" style=""width:1em; height:1em;"" /></span>"
波多野地瓜,f,嘴上说着大家随便骂吧其实心里还是不舍得你挨骂但是这个季后赛打的真的太烂了不是担心你技术下滑就怕你还意识不到自己的问题 不过我知道你是个心里有数的人 好好准备夏季赛 辜不辜负粉丝倒无所谓 希望你别辜负自己
L5443G,f,加油！！！
iG电子竞技俱乐部,f,大家都相信你，喜欢你！夏季赛加油！[加油][加油]
神神气气铲屎官,f,没关系，你要好好去看医生，我们夏季赛见！！
Adorey_,f,"“无论输赢成败 你那么好 我要一直喜欢你.<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>”"
易先生的小烊羔,f,辉煌时刻慕名而来，低谷时期也决不转身离去，但是今天看的我一脸懵了，殿军殿军殿军，加油加油加油。。 
一个人做的事_,f,我们有期望是因为你有那个能力，你很强。多和教练沟通，多和队友沟通。包袱别太重，这是个团队游戏，有些东西，改舍弃的就应该舍弃。漏点刀帮队友打开局面，牺牲点钱去买真眼，无所谓的，能赢比赛才是真理啊，shy哥。
苏苏难产粮,f,不要浪费你的天赋了，你是我第一个喜欢的电竞选手，我相信你是有能力的
姜宋羿,f,加油！好好休息好好调整！夏季赛见
不缺水zzz,f,shy哥加油呀，期待夏天更好的你[加油]
她家甜品真好吃,m,道歉没意义，希望不要再射手了，好好研究上单英雄，曾经无敌开团打团的你现在真的看不到了，要考虑整体阵容！加油吧，因为你休学时间有限，希望在lpl，在整个lol都永远光辉下去，真正的光辉时候退场，真的希望…教练也有问题，不能制止你们，那你就要克制自己了
utterNotASingleWord,f,别浪费自己的天赋与时间，shy哥，粉丝不重要，你们的成绩最重要啊！！
超级厉害的凡妹,f,shyshy加油！
姜落·,f,相信你会调整好自己的状态，要自信，加油！夏季赛会是一个更好的你！
Liuchxxi-,f,加油，去看看牙齿，好好恢复状态，我们等你回来。
TheShy_Fans联合应援博,f,趁着放假去医院看下牙齿。调整好状态我们夏季赛见
冬日的兔耳朵,f,"你一定要加油啊<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>[加油][加油]我们相信你的"
阿媸是吃梨子长大的,f,希望在这一次生活的“毒打”之后，你能真正品尝到每一次胜利的得来不易，并以此为鉴继续前行。我会继续作为你的粉丝支持你的。
圈圈_YUANYUAN_天天,f,"相信你会努力调整！会继续支持你的，加油<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
鱼崽这波不亏,f,要自责，但是不能心态崩掉，可以找肉鸡聊聊天或者和朋友都可以。要反思，要适应版本，版本不会适应你，不可以沉迷手长打手短。要听教练的话，虽然不知道他到底有没有用。最后，这是五个人的游戏，三冠也是你的梦想，不辜负自己和队友就行。虽然生气，但还是相信你，希望你能正视自己的问题，好好改正。
简安素,f,"借用以前看过的一个故事中的两句话，希望你在拼搏的过程中能做到“不要怕”，希望你将来退役后回顾你的职业生涯能做到“不要悔”<span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span> 粉了这么些年，虽然会生气，会批评你，但是从不后悔粉你。现在，虽然过程会很难，只希望你能跨过这个坎，请相信你自己。"
小孩Kiddddd,m,没事的shyshy 夏季赛加油！
啊蝶Q,f,你不需要抱歉 love shyshy forever！！！！！
不开花的圣树子,f,夏季赛打回来！！
沫升仁-DTM,f,"加油，以更的姿态迎接夏季赛<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>因为是你，所以相信<span class=""url-icon""><img alt=[作揖] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_zuoyi-cb12e18fd5.png"" style=""width:1em; height:1em;"" /></span>"
Drakoshka,f,bu yao you tai da ya li！！hao hao zhao gu zi ji，shen ti jian kang hen zhong yao！！
帕克里斯-,f,加油啊啊啊啊啊啊啊 theshy选手我们夏天见！！
王鹿子,f,"期待那个天使天神抽血泵！ 真正的粉丝不会在你低谷时离开<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>永远在 小姜加油💪"
The西,f,"就知道你会道歉<span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span>那就赢回来啊！！！！我晒哥怎么能忍受就这样被打败！"
whitebab,m,加油shy哥，我永远相信姜承禄选手！！！！！！
妙仔不是旺仔mmlikl,m,"没有关系继续加油<span class=""url-icon""><img alt=[赞] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_zan-e3d1e596da.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[赞] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_zan-e3d1e596da.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[赞] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_zan-e3d1e596da.png"" style=""width:1em; height:1em;"" /></span>"
虎扑电竞,f,加油
5ry_b92h,f,shyshy加油加油。
NASAde,f,你要是自责你就好好打，别整些没用的，调整状态实力说话
我心态从不会崩,m,虽然我是rng粉丝，但是我也很喜欢你，你的技术大家伙儿都知道，你的实力不需要多说，人也很好，虽然你的脑残粉很恶心，但是骂也是骂你的那帮脑残粉，你的为人谦虚多粉丝很好，实力更是顶级，希望你越来越好不需要道歉，谁都有发挥失常的时候，毕竟人不是机器
是李梓L嗯呐,f,抱抱抱抱
TheHermia,f,“打比赛不是为了粉丝而打 而是为自己很私人的理想 怎么样打才合适 需要你自己来决定 因为你才是职业选手” 别辜负了你自己啊姜承錄
龚子棋别娶我了打_钱吧,f,好好调整心态 夏天见
喜欢喝橙汁OvO,f,"好好加油，我们相信你，会打回来的<span class=""url-icon""><img alt=[拳头] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_quantou-0a4441543d.png"" style=""width:1em; height:1em;"" /></span>"
瞳夕UnU的颜粉,m,🙈状态不好  shy哥等你夏季赛  这段时间好好恢复
鹿祺嗷_,m,好好看牙 我们夏天再见 希望能看到那个神挡杀神，佛挡杀佛的shy哥
峡谷律律,m,好好加油 打出成绩
喵弧大队总舵主,f,"没有辜负，我对你最大的愿望是你能享受你的职业生涯，不辜负你的天赋和努力就可以了，最重要是享受这段时光，不用太有压力<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>永远相信你<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
敖丽heheda,f,"相信你哟……<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
小洁自传,f,"shyshy 加油啊 好好找原因 不要有负担 好好准备 我们夏天见！！！！<span class=""url-icon""><img alt=[羞嗒嗒] src=""//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[羞嗒嗒] src=""//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[羞嗒嗒] src=""//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiudada-f44e8f5688.png"" style=""width:1em; height:1em;"" /></span>"
C小姐_Tina,f,别别别，好好休息养好身体，调整调整状态，人总有低谷期，也会有失误，好好调整夏季赛重新开始！加油，不要被热搜那些喷子影响了心态。喜欢你的粉丝喜欢IG的粉丝会一如既往的支持你。别自责。
香呱双,f,"好吧 加油<span class=""url-icon""><img alt=[失望] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_shiwang-7925938d93.png"" style=""width:1em; height:1em;"" /></span>"
这个世界会好吗yh,m,为什么第三把不远杰斯？？
吃辣就爆炸,f,没关系！我们还是相信你！心理压力不要太大！去看牙医好好休息好好调整！夏天见！！
我也想盘核桃,f,下个赛季，再加油💪
hi还是豪仔呀,m,"shy哥 答应我 对得起自己的天赋好吗<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>职业生涯能有多长呢？rookie还能陪你打几年呢？草！说的我想哭了"
我是西西不是嘻嘻的哇,f,"你技术没有下滑英雄池没有问题 但是要意识到自己的打发和意识是真的会导致输比赛了 输了只觉得是自己操作失误这样是不对的 逆版本英雄别选了 觉得不好玩觉得分奴的英雄不喜欢就不玩这也太任性了 敢抓敢死还能高输出是你的优点但也是整个队伍的软肋 你说过想要在掌声中离开 那就别辜负自己啊<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
我是姚含,m,啥话也不说了，加油吧！
楊楊楊一菀,f,继续加油吧！
七七又在喝奶茶,f,真的要好好调整哦!!相信你夏季赛可以重回状态!!加油!!!!!
憨批给爷闭嘴,f,加油加油加油！相信你！注意身体
甜甜的恋爱宣言,f,"你真的要好好反省  但是我相信你之后会做得更好的 加油<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
FiddleLeaf,f,"你好好的。要记得照顾好自己身体是第一位。加油。我们夏季赛等你<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
乌龙冰奶盖,f,对竞的热情一直只有你一人而已。职业生涯会一直陪你的。
TigerLilyAKA,f,加油啊！夏天再见
花彦屿泽,m,长点心吧shy哥 唉 加油吧
确实你说的都对,f,"所有的不足我们都要承认，状态起伏也是事实，但是我相信失利只是暂时的，不要被失败击垮，我们好好总结调整，夏天重新回来好不好<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
99是只小小鸟,f,Shyshy加油！
你就别来烦我_,f,唔……我还是很喜欢你 但是也请你好好调整自己 不要只是说说而已 真的 夏天请让我继续期待你 加油吧
她家甜品真好吃,m,你们是真的在改变，在变本加利的变差。没有了奇迹团，甚至没开团。防守大闸也看不到了，把自己的优势打没了，曾经那些光辉的英雄池看不到了，吸血鬼瑞兹青钢影剑姬马尔船长……数起来都费劲，现在呢，除了射手就剩剑魔杰斯了…s9的道歉让我们很心疼，所以鼓励你，结果呢，唉，以后没有鼓励了…
王鹿子,f,"没有啊！ 调整状态！期待那个天使天神抽血泵！ 真正的粉丝不会在你低谷时离开<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>永远在 小姜加油💪"
Chloe___shen,f,"继续加油啊<span class=""url-icon""><img alt=[拳头] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_quantou-0a4441543d.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[拳头] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_quantou-0a4441543d.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[拳头] src=""//h5.sinaimg.cn/m/emoticon/icon/others/h_quantou-0a4441543d.png"" style=""width:1em; height:1em;"" /></span>"
TheShy南门涮肉,m,没事，iG总殿军这事儿吧，咱熟
深深nnnnn,m,希望你们意识到不是操作的问题，而是你们思想和决策执行真的出了问题
卑微小胖全,f,"哥，不要啊<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>不要道歉啊，小甜姜，你真的尽力了啊<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>你要加油啊，我们一直在，你要照顾好自己啊<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
danren单,f,加油 会一直看你比赛的
糊涂本糊_,f,"没关系<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>"
小当家七号,m,我玩的是中单，但总遗憾如果年纪再小些肯定会被shy哥感染转型疯狂练上单。shy哥状态很差确实很多次断送了比赛，每个人都有状态好坏，不可能永远在山顶，我相信他这样的选手是有一颗学徒的心，希望别人喷他的时候也不要太过了，不要影响到各自的生活。期待夏季赛的ig，更期待ts找回上单的统治力！
私人浪漫m,f,你会成为更好的自己
叫我月亮m哥哥,m,没事的，神也会有光彩暗淡的那一刻，吸取教训，超越自我，夏季赛加油！[加油][加油]
努力努力再努力q2020,m,"加油！<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>一直支持你[加油][加油][加油]夏天见，上海见<span class=""url-icon""><img alt=[兔子] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_tuzi-ff7bf5a0f1.png"" style=""width:1em; height:1em;"" /></span>"
Seo_Jnee,f,"好好休息<span class=""url-icon""><img alt=[心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png"" style=""width:1em; height:1em;"" /></span>夏天加油!<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
停停别加糖,f,快去整牙吧！！快！！牙疼太难受了！加油！好好训练！夏天再冲！！
NASAde,f,确实很有问题，加油吧
小诗彤,f,没关系！我们下赛季见！加油啊ts选手！！！
路过一家米线店,f,想看你的剑姬，刀妹！！！战士操作起来！
珂Anker,f,夏天见，加油啊！！！
今天也要很沙雕a,f,小姜不要辜负了自己的天赋啊  还是相信你会好好练的！还有 不要迷恋ad上单了！不要迷恋了！把你的英雄海捡回来啊啊啊啊啊
AwiXuAnNn,f,好好调整，夏季赛加油
抓住光的年c,m,我求你了，夏季赛当个人吧，别整那些花里胡哨的了，你好好打你就是世界第一上单，你看你现在玩的什么玩意儿啊？以前英雄海，现在正手滑板鞋反手卢锡安，不说你是不是对得起粉丝的期望，你对得起血妈C的肉鸡吗？
普通男孩normal,m,口区，饭圈母🐶 是真tm的恶心啊，比赛比赛看不懂，游戏游戏打不明白，天天就搁那硬吹shy皇，人the shy微博道个歉，继续去大乱斗了，也就一群母🐶 舔了
Marrrrisol-,f,害 carry的时候随便吹 输了比赛还是轻喷吧 最难受的永远是选手 状态有起伏也很正常（不过lpl爱造神的毛病什么时候能改）
舟舟舟舟舟舟舟舟舟舟舟舟舟,m,我想看到的是赢了的ts，是拿冠军的ts，而不是胡不肉那种ts。加油吧
一梦华胥六七载,f,"我吐了。这就是冠军粉吗？<span class=""url-icon""><img alt=[费解] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_feijie-bac8e40ab4.png"" style=""width:1em; height:1em;"" /></span>theshy的打法一直这样啊。逆版本英雄也不是一天两天了，以前赛季敢抓敢死的次数比现在多吧？只不过以前被疯狂针对超鬼的时候另外两路会站出来，现在另外两路没有C起来所以怪他超鬼？这就是ig粉丝吗？这就是ig粉丝吗？吐了吐了<span class=""url-icon""><img alt=[费解] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_feijie-bac8e40ab4.png"" style=""width:1em; height:1em;"" /></span>"
最爱发育姜承録,m,虽然我不想承认 但是感觉shy哥 你这个季后赛打的真的好像没有了自信  你已经不像去年一样  可以精准的计算伤害  一秀二  也总被针对打不出线上的压制力  不像从前那样是自信的去莽 因为你相信你的伤害计算  你去莽是绝对会有效果给队伍带来增益的  而现在你已经对自己的伤害计算缺少了自信
雏田儿,f,别自责 调整好状态 夏季赛加油 ShyShy是最棒的！
PKS林柒,f,0/6 哥 NB啊
权巨星的小娇妻,f,"我们夏天见啊！<span class=""url-icon""><img alt=[给你小心心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/qixi2018_xiaoxinxin-afb8c6ea83.png"" style=""width:1em; height:1em;"" /></span>"
电话打不通因为正在发酒疯,m,没事 真没你和肉鸡 ig也就垮了 重拾战士上单吧
荆轲牌燕太子丹,m,shy哥你长点心吧，每次回家都满装备栏不带眼光靠饰品眼，眼位还被研究透了。每次不看队友位置上去硬凶四五个人，你自己看是送的次数多还是天神下凡次数多？还有别专注射手了，排位也多打打其他热门上单英雄
这都是什么-,m,所以你又开始打大乱斗了是吗。。
小魔王崽崽,f,shy哥夏季赛加油！
刘昊然和我szd,f,加油加油加油，好好调整状态，我们夏季赛再打回来就好[加油]
是我的盖世英雄呀,f,Theshy选手继续加油 夏季赛杀回来！
谁糊狗谁的鸡儿,f,夏天加油吧
