gigapuddig,f,东西没摔坏吧
小明明的小朋友,f,那别看RNG比赛了，我怕你气的站起来，好好休息
维特根斯坦yui,m,"简宝好好的为什么要在屋子里搬东西，早就跟你说了，屋子不行<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
一文卷宗,m,"脚砸紫了 暗示无紫不行<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
虎牙直播,f,"简宝注意身体<span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span>"
RNG电子竞技俱乐部,f,"好好休息，早日康复<span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span>"
最强发型师伍六柒,m,好好休息
霍格沃茨年级第三十二,m,"小狗倒了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
Orange_CZY,m,"好好休息<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
山药很软,m,引用去年GRF教练的话“rng不足为惧，只靠uzi一个人而已”
女权bo,f,好好休息小狗！！！👩👩爱你！！！
YangCccchen,m,枣 队危 锅大 勿归 连夜跑
全国最调皮,m,"一定要注意安全 破伤风打了吗<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
Kulaner,m,卧槽卧槽！！看着就好痛！！！！指甲盖！！好好休息  好好休息
多次拒绝BBH,f,"我以前说你是rng的核心是我错了 原来你是rng的亲爹<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
Moon鲲,m,枣，赶紧退役吧，这种垃圾队伍不值得你再为了他们拼一年，开开心心直播多好啊
怪兽虐韩杂,m,uzi你居然把他们带进了世界赛 怎么做到的啊
时光说他特别开心哈哈,m,哈哈哈哈哈哈哈哈哈给这个笑话给👴 整笑了 uzi排到宝蓝，对阿水说：你才是是世界第一AD 阿水排到rng四个人，反手回了uzi：不不不，您才是世界第一AD 
ajiucai,m,我听过最真诚不做作的一句话：皇族都是我carry。
Uzi粉丝后援团,m,"<a  href=""https://m.weibo.cn/p/index?extparam=Uzi&containerid=1008088ea22526ea6f80d1c6c731cbb1fb86db"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://n.sinaimg.cn/photo/5213b46e/20180926/timeline_card_small_super_default.png'></span><span class=""surl-text"">Uzi</span></a> 小简儿要照顾好自己啊，算了不指望，还是指望<a href='/n/不知名最美狗nanny'>@不知名最美狗nanny</a>"
杨先生FORTWOME,m,好好养伤.但求你别退役.我现在身在国外.我想10月份回去看你打总决赛.也是对我的青春来一次告别.有越多的人黑你.骂你.就有越多的人喜欢你.在我眼里你拿不拿冠军不重要.想看你为了成功努力的过程.<a href='/n/UziQAQ'>@UziQAQ</a>
安燃燃燃嘛,f,注意身体啊！看着都好痛！
虎扑电竞,f,好好休息…
人间四月天R,m,如果你真的打算退役的话 作为粉丝的我有一个请求 能不能在退役前在打把比赛  你用vn让我认识了你 你在用vn结束你的职业生涯吧 有始有终，我代表大家拜托了。🙏
致花弋Y,m,"澡，队亡勿归，散伙饭<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
咖喱God,m,狗，队危，勿回，友菜，快跑。
_lovewen_,m,看完今天的比赛，我只想说句uzi永远的神，佩服你能让这个菜比队进世界赛
M子瑞,m,一天，uzi排位匹配到了宝蓝，打完之后，默默的给jkl发私信说道:你才是世界第一ADC。不久后，jkl匹配到RNG4个队友，结束后，jkl回信说:不，您才是真正的世界第一ADC！
森森明儿OuO,f,"好好休息啊小简儿 看着怪心疼的<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span> 还有今天别看rng比赛了 万一真气的站起来了<span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span>"
新年终于可以改昵称LIAO,m,"不会真有人以为RNG不是靠UZI吧？<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
王王王王王王王王王王大王,m,千万别回来，输了就是“有了uzi也没用”
北境之云,m,uzi，合同到期了要么换个队伍，要么退役直播，别回rng了。
晚点再说行吗,f,"看看那几个笨比 终于明白为啥拼命吃经济了<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
宇风丶,f,。。。。。。枣子哥，唉，尊重你的决定，但是真的舍不得你，我算半个新观众吧，从2017年的世界赛开始关注了lol的比赛，从那以后一直看着你，从lpl冠军到msi冠军，从这就是的冠军到亚运会的金牌。。再到s8的失利，我仔细想了想，或许我喜欢的只是你啊，小狗，因为你，我一直追看着RNG的比赛，s9你说过
香油皮皮棒棒糖,m,"希望你今年加油，lwx的皮肤拿的也没毛病，别人是冠军就有自己的选择权利，但你是我看lpl的动力，也是很多人的信仰，加油<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
拓海Uzi,m,"是不是圣枪哥干的<span class=""url-icon""><img alt=[笑而不语] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_heiheihei-f7ca09d6e8.png"" style=""width:1em; height:1em;"" /></span>"
Whale-babe,f,你真的太强了 能带动这个队伍
Zhang_x_Dong,m,难道是用脚打游戏的吗
__579xx__,f,好好休息啊
RNG丶Minato,m,有哪些话以前被人喷现在人人认定是真理？uzi：皇族都是我carry
求风留痕,m,枣，咱们跑路吧，别把名声砸在这破队上了
semyao,m,"原来打败小狗的不是ban英雄……是特么搬东西<span class=""url-icon""><img alt=[二哈] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png"" style=""width:1em; height:1em;"" /></span>"
西行遇藤i,f,说实话，看完今天的比赛，我就问问枣子哥凭什么不能吃三路？？其他人多拿十几个头照样输
热心网友廖老师,m,狗子，老粉说句真心话，再打一年吧，为S赛拼一把，你的油箱还有油的，去JDG补齐最后一块拼图，NBA的詹姆斯和杜兰特都选择了换队寻找更好的队友，其实你没必要守一城终老了，已经对得起RNG了。
爱睡giao的橘崽,f,保护
建议原地解散嗷,m,枣子哥退役吧，反正手伤都这么严重了，留在RNG这个垃圾队伍也是浪费时间
你的男友hao,m,别退役求你了
窗台胖子,m,30号退役，真的，你再坚持下去，徒增笑料，这玩的都是什么东西啊？你继续坚持下去，这个版本不是AD的版本，你根本不能，一带四，或许你想要拿一个冠军，但这支队伍我觉得根本进不了总决赛，季后赛都是别人抬进去的，如果小凤凰那一把输了，然后呢，无缘季后赛，我们在虎牙当个小主播，大家都会去看你的
realllk,f,"我前几天看ts直播<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>做梦都想要个这样的上单<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>人家粉丝天天笑得不行<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>我们看一场比赛就被气出病<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>原来人家喷rng我必喷回去，现在真的..只想跟他们一起喷<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>你别回来了，不值得！！！"
五年十天,m,狗子，俱乐部哪怕用他亲妈来求你续约，你也千万别答应。
心悅伱呀,m,【RNG战队英雄联盟分部人员变动公告】   即日起，RNG、Uzi（简自豪）正式退役。从S3的皇族，到S6重回RNG至今，uzi以主力ADCarry的身份与RNG并肩作战，在役期间，带领队伍斩获诸多赛场荣誉，也留下了更多美好回忆，辛苦了！祝以后的生活还能和赛场上一样，精彩纷呈。人生有梦，各自精彩，你是永远的神～
顾刻铭,m,我的天，期待破灭了。。。。
E_TN,m,"真就卡脚了呗<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
yylxmhappy,m,我以为我是冠军粉，直到ig夺冠我才知道我喜欢的是全华班rng。我以为我粉的是rng，直到这两年没有乌兹的rng惨败，我才明白我粉的是永远滴神。
星光亦可耀眼,m,退了吧，这队友真是都他妈在裸泳，还怪你块头大把池子占满了。无力
会走路的三十,m,以前我一直觉得阿水带妹夺冠挺离谱的，现在知道枣子哥还是永远滴神，这彩笔队友年年能带去世界赛
瞅给我使劲瞅,f,好好休息啊小简儿
HeatherShyva,f,"林伟翔真的选了vn冠军皮肤，这次做的真的太过分了，我我们粉丝群已经准备好了<span class=""url-icon""><img alt=[怒] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_nu-54e54e160b.png"" style=""width:1em; height:1em;"" /></span>"
beatboxCR,m,说真的，看了三年RNG，我头一回觉得你就这样休息吧，不值得你回去了，这版本ADC 太难了，你回去要carry那四个人真的太难了。 RNG 这状态别想能进S赛了，要么就退役好好休息吧，要么换队吧，我还想看你进S赛最后一次，不管成绩与否。
puwind-,m,啥也不说了，皇族都是我carry
几杯懒散2,m,带明换个队伍吧，或者退役了，也挺好的，RNG反正还是别回去了，希望脚伤早点好吧，给大伙直播挺开心快乐的。
日落孤城zz,m,说实话就是因为枣爱上了RNG但是现在唉失望透顶，4月三十号合同到期 希望枣子哥今年结束，但是真的不要在RNG了 转会吧
文乃是TianOwO,f,要么换队，要么退役吧，咱不打了
国际知名狗吹,f,"卧槽，阿水转个会一群人还开你团，真的太难了<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
铭铭之中遇见你M,m,实在太累就退役吧  今年希望真的没那么大了 每天快快乐乐的直播和gnr的兄弟们 没事玩玩游戏挺好的 没必要了
WickedSmaht,m,说真的、有点难受、你的标志英雄是vn、却没有她的皮肤，换个队伍吧，再拼一次，RNG真的已经不适合你了，或者说RNG现在根本配不上这么好的你
你能懂me,m,那句话很经典“uzi用一个春季赛不上场证明了自己在rng的地位”
青柠QAQ33,m,我吐了，为什么阿水的事情还能开到枣子哥
啷个哩个啷70275,m,枣子哥，退了吧，这个战队不值得
RankBoyZz,m,你去V5 我都能粉V5 这就是我现在所有的执念 你如果退役了 我就再也不会粉任何一个战队 至于Rng 我已经脱粉了 祝好 Uzi选手
枫源1987,m,小狗去京东吧，我觉得最合适的，京东刚好AD不怎么行，绿毛辅助很顶的，粽子哥分分钟比狼行靠谱，狗子去了，FPX和IG都要忌惮三分
加鲁鲁,m,污渍人在家中坐，锅从天下来。现在外边乱套了啥都能开到污渍，建议就别回来了
元宇宙,m,很抱歉在刚刚结束的比赛中，我们以0:3的战绩不敌EDG战队，结束了本次春季赛的征程，在比赛中暴露出的许多问题仍然需要解决，我们也会尽快调整状态，希望夏季赛能够有更好的表现。
此号不为空,m,别续约了吧，换个队或者退了，真的没什么好坚持的了，这群人真的不配赢了
将故之人-L,m,简自豪今年再打一年吧！不管结局好坏！希望最后是2020年世界赛冠军  冠军ad RNG-UZI 等你
界下,m,千万别回RNG了，求你了，保留你最后的荣光
陆云溪aurora,f,"又被开了，<span class=""url-icon""><img alt=[二哈] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png"" style=""width:1em; height:1em;"" /></span>我人傻了。"
沐血承殇QAQ_,m,小狗本来春季赛就没打算上，虽然没明说，但是看过直播的人心里都有数，一群憨批还说什么吊不吊的，自己脑补乌滋救场，乌滋不上就怪乌滋吊粉消费粉，真是有够好笑的
现代丛林故事,m,你们谁记得rng放出语音，uzi喊“狼行呢狼行呢”，langx说“我在我在。在在”，uzi“上去杀！” 然后一锤定音纳尔开团，中A爆炸输出一波。  神啊，rng现在真的需要你，你快回来把，粉丝快顶不住了
海强201503,m,好好养伤，不过没有你的英雄联盟，总感觉少了点什么，从s3到现在，说实话我已经33岁了，谢谢你陪伴了我的整个青春，但是我的青春是有遗憾的，遗憾没有看到你拿s赛的冠军，不知道说点什么了，有点想哭…
June丶小城要努力,m,"一觉醒来vnlpl首个冠军皮肤已经不是乌兹的了，加油吧<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
哆啦黑柴,m,乌兹快跑，这队伍烂在根里了，2200已经耽误你4年了
亚太化工123,m,灯笼 新出的vn冠军皮肤会买吗？
Keith尚,m,一句话，uzi可以现在没有s赛冠军退役，开网店开直播捞金，赚三辈子都花不完的钱，他为什么坚持，我觉得他有梦想，有比钱更值得坚持的东西，我从来不带uzi的节奏，第一次，就算有喷子来喷也就算我带了一波节奏，仅此一次，作为一个老粉的心声，你们都是尼玛了个b
魔王哦丶,m,那时候只有两个队伍。we和ig。想学技术还得从网站开始。从joker优酷上传知道的你。视频里说想找你打zy。但说那时候你还小，家里人不同意拒绝了。当时并没有uzi。你的名字是狂小狗。你没确定位置。中上野。只要能c的位置都有你。上单豹女是你教我的。电竞也是你教我的。如果你退役…我的青春…真的没了
夜久无冀,f,"没想到澡子哥歇了一个赛季竟然证明了自己<span class=""url-icon""><img alt=[黑线] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_heixian-bde08b426c.png"" style=""width:1em; height:1em;"" /></span>"
七家大将军,m,换些好的队友来一场金色的雨吧，我已经三年不玩lol了，但你的比赛每场都看，只为了圆当年那一个冠军梦，只为等你，还能等到吗
梦里花落知多少-meng,f,如果你的技术还在只是心态上不好！那就请你放下你的心魔不要管别人的眼光和流言蜚语！拿起你的弓箭去猎杀那些黑暗中的敌人吧！祝愿你能拿到那座最后一个的奖杯🏆！成功了我们陪你一起狂欢！失败了我们青春陪你殉葬
只是一个孤独的人啊,m,ig有可能不要ad 但是问一下好一点 tes肯定不要ad了 jdg可以去 他们ad比较菜 fpx也是问一下好一点 虽然说他们有lwx了 但是有可能他们有两套体系呢?  不管你到哪个队伍又或者是选择退役 我都会支持你 我s3的老狗粉了愿你前路无崎岖
么名字可以用啊,m,别续约了，继续征战考虑转会吧
GodVUZi的颜粉QAQ,m,……好好休息，
Lyerss扬,m,我不想看rng金色的雨，我只想看uzi金色的雨
realllk,f,"狗哥你别回来了好不好<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>我tm看比赛被气出病来<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>到底是为什么啊为什么要一次次伤粉丝的心<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>我是真的难受，我做梦都想回18年msi<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>别回来了这锅背不下来<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
大崔-Demon,m,"勿归，锅大，速跑，养好伤直播吧<span class=""url-icon""><img alt=[衰] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_shuai-3dcd4d86c5.png"" style=""width:1em; height:1em;"" /></span>"
陆云溪aurora,f,"你关注了we经理<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
老干部霉西,m,"RNG，你们现在都学会先赢一局，把粉丝骗进来鲨了？？？？？<span class=""url-icon""><img alt=[吐] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_tu-b5c18d9140.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吐] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_tu-b5c18d9140.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吐] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_tu-b5c18d9140.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吐] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_tu-b5c18d9140.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[吐] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_tu-b5c18d9140.png"" style=""width:1em; height:1em;"" /></span>"
多言不由衷,f,害 还以为报备什么呢<a href='/n/Wantfreedomlll'>@Wantfreedomlll</a>
LeeTiamo,m,枣子哥，想打就转会，不想打就退役吧，你永远是我心中的世界第一Adc
藤原雪饼,m,RNG如果不肯为了你人员大换血就别回去了，这上中野真的没救了，快跑吧。不破不立这憨批俱乐部不会懂的，让他们守着老本继续啃吧，乌兹快跑
Cbk-,m,求求你赶紧退役吧，太心疼你了，粉了你7年，从出道就盯着你，你不打比赛后，我才不管rng死活，我会在虎牙守着你，给你续牌子，静静地看着你直播，我尊重你的任何决定，虽然会不甘心，但是更希望你健康
麻匪柒,m,我是ig粉，污渍你回来吧，想看你比赛，不想小明这些，希望病好，为lpl加油
楊先生Enterprising,m,"青春落幕，恭喜rng季后赛一日游，我想你了，简自豪<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
大大大大大丶叔_,m,感觉粉丝又要来这里集合了，辛亏脚砸了…不然又要被硬抬上场了。
uzi传奇永不灭,m,“皇族都是我carry”
藤原雪饼,m,那些吹你的解说，电竞自媒体，是真的和你感同身受吗？我想也没有，人人口嗨几句，等你夏季赛真的归来了，抬不懂这些大佛，被喷的还是你。我不想你被推在舆论的风口浪尖，可是这好像也不是我能决定的事情，就这样吧。不管你做什么决定都会支持你
乌兹宝贝今天洗澡了吗,m,"带小明飞到哪个队都是宝<span class=""url-icon""><img alt=[爱你] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png"" style=""width:1em; height:1em;"" /></span>"
藤原雪饼,m,转会会被喷“打不过就加入”，要不然就是当年的“X姓家奴”，皇族这吸血鬼能轻易放你走吗？续约，这个队我真的一点希望也看不到了。退役，我不甘心，你甘心吗？没有一条是行得通的路，为什么这么难啊
小飞侠不会飞zz,m,小狗别退役，s10在上海，无所谓冠军不冠军6年狗粉，陪你巅峰低谷，想看你最后一舞，我一直都在
世界的路亚宁,m,这就是卡萨换队的原因吗，对不起，卡萨我错怪你了
毛豆豆豆思尔,m,枣子哥，我真的好想看你淋一场金雨，但是rng好像真的不配啊
忱城yy,m,澡，队烂，锅大，速逃，勿归！！
June丶小城要努力,m,乌 兹 快 跑
Parasol鬼鬼,f,澡 队完 勿念
槐序贰柒丶,m,369 直播间那个是史森明和洪浩轩在调侃请吃饭，不是乌兹要退役，大家理性一点，不要被喷子带节奏了
剑指总冠军哦,m,我现在终于明白卡萨为什么走了，这个队伍烂到根了，狗子你一个人扛着这个小破队走了这么久很累了，该休息了
Panda_Guo,m,那些之前说乌兹吃三路的现在来看看，乌兹不在，rng要打几核？卡萨走是有原因的
JRs-M,m,换个队伍吧，在这里你一辈子夺不了冠，这群人水平就这样了，是你把这支队伍抬的太高了
