gigapuddig,f,东西没摔坏吧
博主已经跑路,m,"我淦，这锅也要盖咱身上，真就硬扣<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
一未4居,f,好惨一简，好肿一脚
Whale-Song,m,求求你退役做主播，没有你我真的不会管这只烂队伍的死活
拉某人-,m,狗爷，勿归！！！！！！！！！！
RFTch,m,我觉得大家不要太偏激，uzi和rng拿到的这些冠军，是彼此共同成就的，没有巅峰the rang，窥屏karsa队长香锅和虎之吸血鬼等英雄还有ming的配合，rng和uzi也拿不到这么多冠军.四年来rng的这些队员本身就是共进退，好比ig的基石是rookie，别说什么uzi快跑这种话了，不可能也不人情
Tuzi先生有胡子,f,嗯.... 老粉想对你说，你做什么选择去哪里老粉都支持。老粉希望你做让你自己最开心，你觉得最正确的选择。RNG那帮憨批管理层和运营，你可以忽视。如果你被喷，还有老粉们替你扛着。
无聊的乔巴灬,m,你不在rng，这些混子不会玩游戏了，退役吧，或者去其他队伍，对了，把小明带过去，不然跟着背题也变fw了
Kirito雄,m,看别人家的VN冠军皮肤出来，太帅
乌兹凤宝电宝桃宝E宝,m,"乌兹乌兹直播了直播了，大半个月了脚该好了，况且直播是坐着的，快快快速度搞起，没有你直播的日子我太饥渴了<span class=""url-icon""><img alt=[二哈] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png"" style=""width:1em; height:1em;"" /></span>再晚点的话我就要忘了你直播的感觉了！"
三星灯笼,m,"uzi超话来的，谁开的团<span class=""url-icon""><img alt=[怒] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_nu-54e54e160b.png"" style=""width:1em; height:1em;"" /></span>"
大家好我是陈XX,m,lol s1那会我大学，现在已经结婚生子了，那么多年就粉你一个，你去哪队就只看那一队的比赛。现在年龄大了游戏早就不玩了，唯一还在坚持的就是看你比赛。枣哥，你退役我的lol生涯估计也就结束了，但真的自私的希望你能拿个vn的皮肤啊！！！
愤怒的小鬼头biu,m,好好直播，咱别回rng了，退役了粉丝还是支持你
耵福估山,m,"枣子哥这都能被开，太nm惨了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
AugensternZJ,m,没有你的队伍，我已经的粉不动了，再见了rng，我爱的一直是小狗
党的吐槽帝,m,澡子哥对不起。我以为RNG输都是你的锅，结果你是无名英雄。
AarrrRowW丶,m,"枣 虽队危 但锅大 望勿归<span class=""url-icon""><img alt=[二哈] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png"" style=""width:1em; height:1em;"" /></span>"
To7kr2,m,4.30号合约到期 别续约了狗子 换个有希望的队伍
s小小姜,m,小狗打了8年没证明自己，休息了半年证明了自己。
远青的笛,m,狗子，不行换个队伍吧
犹记年川,f,JDG，IG都可以，转会吧拜托了，我想看你拿冠军再退役，我们的狂小狗求你了。
WickedSmaht,m,"一个Hope都能欺负rng下路了、你要是在他算个屁<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
卡卡卡卡了没,f,"小狗走吧，队已经烂掉了<span class=""url-icon""><img alt=[伤心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_shangxin-934f730572.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[伤心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_shangxin-934f730572.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[伤心] src=""//h5.sinaimg.cn/m/emoticon/icon/others/l_shangxin-934f730572.png"" style=""width:1em; height:1em;"" /></span>"
晨哥踮脚181,m,很抱歉在刚刚结束的比赛中，我们以0比3的成绩惜败于EDG战队，提前结束了我们的春季赛旅程。这个春天，RNG前进的道路并不平坦，从困境中主动求变，虽然结局并不尽如人意，但这个季节没能说完的故事，我们会努力在夏日将它延续下去。 感谢粉丝们一直以来对RNG的陪伴以及赞助商的大力支持！
西红柿鸡蛋面不加番茄,f,小心点噢
今天反正是胖了,m,宝贝小心
十六夜OuO,m,"好好休息简宝<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
qwer无辜,m,Uzi把奥咪咪抬到了一个不该有的高度
笨比选手,m,队亡，勿回
梦K丶_,m,难顶啊，狗子，有时候觉得你这样也挺好的，最少没人觉得是你的问题，注意身体，
z倒刺z,m,"狗子，锅大，勿归，不比比什么假话了，你换队ba<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>反正劳资跟着你ryl，是sh，omg，qg逛了一圈了，不怕再去什么edg，lgd，tes的逛一逛，你不能退役啊！！！！！！你敢退役劳资给你寄刀片<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>你听到了没？？？？打下去啊啊啊啊啊啊啊"
长发飘飘的鲁尼,m,永远的神看这期的饭堂，大家都很想你
被强煎的狗不理,m,"小狗，千万别续约rng了，续约就是浪费时间，我只希望看到你拿到s赛冠军，或者直接退役，千万别回rng了<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
一只pp小喵咪,m,小简别回去了，我真的很难受今天看完RNG的比赛之后，去做你想做的事情吧，如果还想去上海就换个队伍吧，直到现在我才发现我喜欢的是S8RNG的完全体和你UZI而不是RNG
PGokayPG,m,"希望狗哥拿个世界冠军再退役<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
叮叮当当papa,m,不知道mata为什么那么钟爱千珏和布隆 没uzi你看rng的比赛真的很生气
41092021tut,m,永远的神，你别回来了，退役做直播吧，就这队友s10怕是没了，直播我们还继续支持你
青山河图,m,澡，合同到期后带着明去京东吧，算是补强了，明和绿毛两个辅助没得说的，上中野也比现在Rng的靠谱啊
LovingFUU,m,真的快退役吧，天天吊着粉丝胃口有什么意思，干干净净退役不好吗？
guobinnnn,m,原来我喜欢的一直都是UZI，期待的一直也都是UZI
XPhoniex,m,合同到期了好好考虑考虑吧，别那么轻易就续约了，这已经不是那个值得你付出的队伍了
躲在树上看树下的人来人往,m,我以为我喜欢的是RNG，原来只是单纯喜欢UZI
天神道丶弥彦,m,别被rng老板洗脑了，千万不要续约啊，他们只想着怎么利用你，现在的rng已经没有未来了
是知秋哦,m,"人在家中坐，<span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span>锅从天上来。"
Garden1aZzz,f,"害 枣子哥可太惨了 今天又被开团了<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
自豪的炫君,m,RNG是不是卡你合同了？
苏威ooO,m,别续约了，去FPX也行啊，终有一冠属于你！Doinb游走中路，强势打野天，抗压上路么么哒，保护型辅助刘少太适合你了，不过我这么说也对不起lwx，可我真想你拿个冠军
一杯食盐水,m,uzi，您真的就是世界第一ADC!!!
amnesic丶xx,m,别回rng了，要不换个队伍，要不等五五开回来一起直播吧！
基德和aoko,m,这几个人不配让你C。
RM33993,m,没你rng比赛真不想看
呆萌ko,m,澡，队危，趁夏季赛转会，说不定S冠，不转，难
小黑胡子DD,m,要是ssm和小狗都换个队伍就好了
小小黎籽,m,简宝好好休息吧别回去了，这样的rng配不上你
冲出榆中,m,万人血书求退役，带不动
五年十天,m,"锅大 勿归 <span class=""url-icon""><img alt=[嘻嘻] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xixi-813ededea2.png"" style=""width:1em; height:1em;"" /></span>巴不得他们死"
攀搏尔,m,"冒昧的问句，直播跟脚受伤有啥关系？我初中翻墙脚摔麻了，我会给你说我同学背着我去的网吧！<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>慢慢养吧！想你的第三天，狗男人。<span class=""url-icon""><img alt=[二哈] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png"" style=""width:1em; height:1em;"" /></span>"
像风如你丷,f,我滴妈呀 下次注意点呀
小超今天哭了没,m,澡子哥打了八年没证明自己  做梦没想到半年不打证明了自己
超级可爱的小琪琪2019,m,合同结束就别续签了 换个好的队伍
DustyK,m,小狗我们换队吧，他们不值得
溏心蛋煎培根,f,乌兹 求你回来吃三路吧
m噜啦u,m,看看昨天rng比赛 我没猜错的话估计都能跑起来
ThestaRY丶,m,枣子哥快跑
蟑螂恶霸分霸,m,污渍人在家中坐。锅从天上来
胖尧ai怂怂,m,最近我脑子里一直有两个声音 “你快回来吧，家快没了” “退役吧，好好直播，注意身体”
不知名de阿卡丽,m,在线等一个IG.UZI的冠军皮肤
小凛唯和小日和w,m,uzi的职业生涯很励志也很坎坷，充满了遗憾，所以uzi的粉丝都会设想，如果当年选择的不是RNG而是其他队伍，会不会是另一番景色呢……
入于她心润,m,"狗哥我第一次看到RNG在下路打不过对面<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
蓝杂亲女马biss不死不是亲女马,f,"枣子哥对不起，原来你之前承受了这么多，是我错怪你了，赶紧退役千万别回来了，每天开开心心直播不好吗<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
-夜凡-,m,身体好了，转会吧，rng是扶不起的阿斗，别再出师未捷身先死，去曹营吧，最后才能获得胜利！（去ig吧，适合你凶狠的打法，rng太混了，都等着躺，没人想C以及能C）
别让我呆池子里,m,uzi这么强？把一个3流的队伍带动世界赛
爆辣onion,m,枣子哥，队伍现在很菜，没事，你一定要好好养伤，看看没你的RNG能打成什么样，你不用急，
春困秋乏夏打盹睡不醒的冬三0091,m,我一个IG粉丝在此宣布：uzi真的是世界第一ADC！
accctm,f,喜欢rng是因为有你在，你不在真没什么意思。
想象你在身边在完全失去之前,m,乌兹 换战队吧 这啥b战队不配拥有你
不要太晚睡zZ,m,枣，队危，锅大，勿归
梦幻阿94266,m,"小狗倒了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
天神道丶弥彦,m,要不就最后一年找个强队搏一把吧，不管成功与否，退役不能留有遗憾啊
犹记年川,f,澡，换队吧。你拿个冠军再退役不行吗？
疯一样的无敌娜,f,做你想做的，真爱粉都会支持你的。不要被别人玩梗影响了自己的选择，你在粉丝心里一直是最强的。现在不上场反而成了风口浪尖了，uzi真是自带话题的男人
aLLf1nE丶,m,求求你退役吧，别再给观众希望了，求求你了
复生实验,f,真想知道你是怎么把他们抬进世界赛的。。
小小黎籽,m,狗子真的，这支rng不配你来救他了，休息吧
寻梦fear,m,乌兹，还是别上了吧，要背大锅
脚踏风火轮的少年,m,我的uzi 照顾好自己噢 早点休息 晚安啦
seeme-王小帅,m,如果你不退役，我建议你换个队伍，如果你选择退役，那我希望你夏季赛也不要上场。
奥丽安娜丶,f,"好想你啊，没有你的rng真的粉不动了<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
L1J1ngZ,m,虽然不想让你打了，但小明还在这...
周五晚上来打牌,m,我30岁了，也是一个奶爸。我从你一出道差不多就喜欢上你了，求你不要退役，再打一个夏季赛吧，再打一个夏季赛吧，我不想要2020年赛场看不见你，我也不想遗憾看不见你。难道要再见了青春？再见，再也不见。
你太让我失望了3713,m,据路透社当地时间4月22日报道，当天，美国国务卿在记者会上再次无端指责中国“隐瞒疫情”，利用疫情“挑衅”，也不忘指责世卫组织……不过提到中国的防疫物资，他的态度倒是来了个大转弯，表示感谢与指望中国继续履行合同。 所以说，没有物资不行。
Itsukiiiiii,m,换个能进世界赛的队伍吧 兄弟们都还想看你再打一年世界赛
1500Km的故事,m,Ig和fpx不可能换ad，去哪里呢？阿水去了res，京东风格不合适，要不去edg吧！
别看了_看我,m,没必要回来了，就这样子吧，偶尔直直播就行了，RNG不配拥有UZI
寄还风,f,"卧槽宝贝注意安全啊<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>心疼"
上海赵丽颖,f,小简注意安全啊！！
与君初相识ych,f,"陪男友看了一场theshy拿薇恩打rng那场，男友ig粉，要是我乌兹在。。。哪有上单拿薇恩的份对不对<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
WongGaiWaa,m,冲去拳头那把平衡师宰了吧，现在tm每个位置都玩得特别扭。
亲爱偏執狂03239,m,为了ming我希望你可以打完今年。
电竞宙斯,m,乌鸡哥还好咱们跑得快，外面都乱套了
一笑奈何Wwj,m,"这个营销俱乐部不值得，转会吧乌兹，还想看你打比赛，去JDG吧 JDG不错<span class=""url-icon""><img alt=[睡] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_shuijiao-6feb2f1452.png"" style=""width:1em; height:1em;"" /></span>"
小明同學awa,m,"谁也没想到，uzi在队数年都不能证明他的实力，如今不打比赛却告诉世人他有多强<span class=""url-icon""><img alt=[喵喵] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
Hi___雅痞,m,想看你拿一次S冠军，可能没机会了。青春终将结束，又何必为难自己。加油，永远的狂小狗。污渍退役，好多中年人退游。一起挥手青春了。
凛冬柚子茶,m,"想起来当初letme mlxg也是一段时间消失在职业赛场 随后就等来退役  你别这样好吗 真的哭不动了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
十一没有故事,m,枣，快跑，rng不适合你了。
黑长直少女赛高,m,"乌兹，快点和RNG脱离，晦气，您真是一神带4眼<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>我错了，s8s9该冲的不是你<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
萌萌哒的撇撇26518,m,快跑吧 uzi 我真绝望了
其实我是会员的,m,别退役，我想买你的皮肤。换队。
离灬殇说,m,今天到底上不上？每天都点下微博希望你能有点消息！别放弃你和大家的梦想啊
CRtheonly,m,"乌鸡锅，姜宝想你了，他都用VN了<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
达达达Dana,m,RNG在那场18年的bo5后已经死了
还是Ayeee3,m,我就想问一句 璐璐ez那把 小狗打得有什么问题？ 本身就问题严重的rng 一个上单老混子了 小虎也是打得畏畏缩缩的，小龙包就别说了 根本不知道 优势该干嘛 一点优势的气势都没有 辅助规规矩矩 这队伍 你跟我说你们喷小狗？ 我喷你吗 小狗一个ad 点地板真的手都点烂 都带不动一群心里只想混的人
梦里什么都冇,m,污渍通过不上场证明了自己……是他们真的菜，带不动
旗个不多,m,赶快宣布退役吧！就等你退役我再也不看rng了
长发飘飘的鲁尼,m,这都能输，小狗，我们太想你了
LilY_ChriS_P,f,给句痛快话吧，上不上来，你不上就不粉rng了，心累
别再自欺欺人了,m,"知道吗狗子，我粉了你这么多年从来没有像今年这么想你，也从来没有像今年这样想念S8RNG，我以为我喜欢的是RNG，原来只是曾经的那几个人。<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
Zzzzzzz天宇,m,等你退役，从此不粉RNG，现在越来越菜了，都不想想原因的，瞎玩不认真对待
零度Mystery,m,我真的哭了，虽然不想你上，我也知道现在的rng很废不值得了，但是心里骗不了自己啊，我真的真的真的不想看到rng连季后赛都进不了，最后一把了能不能把你抬上去？算我自私好么
olg很膨胀,m,转会吧就现在这打野节奏赢不了
贫困山区的小朋友,m,乌滋换队伍吧，RNG拖累了你真的
爷在认真学习,m,好好休息宝贝
反向大的拉克丝zz,f,啊我的天 小心狗爪
