gigapuddig,f,东西没摔坏吧
AyanoOuO,f,"……注意安全啊<span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span>"
软泥喵,f,"<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>注意安全啊宝贝！"
陆云溪aurora,f,rng这个队伍管理层不是什么好东西，别续约了跑吧。
204那点儿事,m,"别退役，你不一样，你是传奇，永不言弃！退役了做直播就会变成普通人，没有梦想的普通人，和我们一样了，别退役！<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
嗯哼丶和,m,"说实话，uzi在这个队是真的难。不光得血c,而且之前很多关键指挥也得他做。之前msi让小虎闪现开赢kz,世界赛不是他ez凯瑞加指挥偷大龙怕是北美三号种子cg都赢不了。打职业这东西还是很看运气的吧，和这样的中上打职业感觉是倒了大霉。"
Holygift,m,枣子哥，还剩半年，换个队拼一下吧
太平苦难,m,乌兹 换个队吧 我们再打最后一年。
小孙同学没有猫_,m,"狗哥 换队吧  换个队我们再争取一年好不好  我真的看不下去了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
超级无敌的咸蛋黄超人,m,考虑考虑退役吧，现在的RNG真的不行了，
Enticeney,m,好想看你淋一场金色的雨，rng已经不太适合你了
龙狄雾粼,m,小狗，真心劝你想夺冠就换个有实力的队，不想的话就退役做自己想做的事，不要在这种队伍上浪费时间，你已经仁至义尽了！
北梦南辞,m,狗子。哪怕有一天你转会V5。我们也要把他抬上来。你去哪。我们就支持谁。
普朗克头号粉丝的粉丝0523,m,今年四个名额了，怎么说，马上合约就到期了，我们都尊重你的想法，知道你满身伤病，但是还是不想放过这次绝佳的好机会，唉，说多了都是泪，没有你真的不行啊。。
凛冬柚子茶,m,"哥 你别退好吗 哪怕让我看完一个夏季赛<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
漫人,m,想你了  没你在的一整个赛季  rng就算输了我也没一点伤感  ...
Cbk-,m,"别回来了，4.30合约到期，咱们就遁入虎牙，快乐恰直播，我知道你也不甘心，但是，真的不值得了，你的健康……更重要<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
_小树同学,m,枣 当主播挺快乐的 别打了 挺累的
犹初识般热衷于你,m,别回来了 枣 咱退役吧 不值得
没有肌肉的胖昊,m,你不在赛场上打出那种精彩操作更是能体现出你的厉害，能把这种带到世界赛我真是服
自豪的炫君,m,小狗赶紧退役，绝了我对RNG的念想
吃瓜贴贴,m,小狗    你还有最后的使命没有完成，那就是lpl历史上第一个全满贯选手 为此你还要努力啊。
杨怡然Christmas,m,你是不是模仿我！
uzi的甜心男友噢,m,这队伍没希望了，退了吧，回去没赢又是无尽的嘲讽，等不到金色的雨了
SRUI瑞瑞瑞,m,真的很想能买到uzi的vn冠军皮肤
JosephZZX,m,哪里有狗明，哪里就有我
黑岛蜻蜓,f,"狗子你想去哪里都可以 只是希望能再多看几场你的比赛 真的想看你去一个能拿冠军的队伍 什么队都可以，不一定非要是rng啊……乌兹真的就想看你拿个冠军了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
翰林院罗学士,m,最近我发现一种挂机方式，天赋点一块饼干，然后挂机，队友不能三分钟重新开始比赛，非常影响游戏体验，我人微言轻，只能到处在大家评论底下留言了。
大魔王以安,m,小虎、狼行不退役咱退吧，不受那气了
Aleeke_C,m,乌兹对不起，当年因为你说皇族都是我在C而黑过你，现在我信了，向你道歉
夏天ie,m,早 狗哥
我与我妻子的二三事,m,"枣子哥在赛场那么多年，始终有人说他没有实力，没想到歇了个春季赛，就证明了自己的实力<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
热心网友廖老师,m,我希望小狗再拼一年，但别在RNG，除非大换血补强。哪怕忍着骂声，去追求你最想要的S赛冠军吧，JDG是个很好的选择，唯一的短板（或者说平庸点）也就是loken，去的话s赛争冠有希望。
灬北辰灬,m,"等不到那场金色的雨了！！<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>真的好难受。"
故事细腻la,m,退役还是转会，选一个吧
混吃等死的包桑,m,菜的离谱，下路什么时候受过这气？
思想渔民,m,"污渍快跑<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>不要回去了 4个菜你吃不完的 <span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
陆云溪aurora,f,"别看rng比赛奥，gnr里已经有两个都被气吐了<span class=""url-icon""><img alt=[二哈] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png"" style=""width:1em; height:1em;"" /></span>"
其实我是会员的,m,换个队 拿个冠军。 退役，封神。RNG哪凉快哪待着。
ForDream1993,m,狗爷，没了你的RNG真的不是那个RNG了。
我要喝手磨coffee,m,"狗爷，要不咱退了吧，天天看你直播挺好的<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
沸雪春雷,m,别回了，去别的队伍冲一下冠军吧
道系玩家,m,狗砸，如果不退役，就离开rng吧，人家顶多是3带2，或者4带1，你这是1带4啊
圈圈圓圓圈圈0v0,m,枣，锅大，勿归，这只RNG不配有你
leobryant_,m,转会，这支队没救了
宁洛熙,m,枣子哥，锅大，勿归
卡卡卡卡了没,f,"枣，现在已经不是队危不危的时候，是直接队烂了，队亡了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
W我第一次看见你,m,枣危逃！
Y4nxxx,m,"tiangtiang说的装瘸的就是你<span class=""url-icon""><img alt=[疑问] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yiwen-40a816d206.png"" style=""width:1em; height:1em;"" /></span>"
你说我是不是你的胡老师,f,天呀 听着就疼…所以 东西没摔坏吧？
北风中的海燕,m,脚趾伤了一个，暗示五趾不行？？？
是Ming的Nora呀,f,"好好休息啊，辛辣刺激的食物少吃，有啥事喊婷婷<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>，一定一定要好好养伤<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
深蓝花落,m,"这下是真卡脚了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
Miss-ery,f,用jio直播的吗
唯一一块自留地,m,你也要注意安全啊
吃雪糕蘸辣酱201808,m,去fpx偷奖杯，结果把脚给砸掉了
拎俩的猪五花,m,哎狗哥要坚强啊
丁纬儒OoO,m,没啥事儿吧？注意要好好休息啊
无花可折啊,m,力气问题，多锻炼吧，没老趴在电脑前了
咫尺天涯ccc,m,"这大猪蹄<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>哈哈哈哈"
SA桑朵儿,f,怎么样了，指甲
sunshine-纯引,m,看看这条毛裤
摩羯座特烦恼,m,我也是这个脚被砸了
油门子踩到底619,m,加油，狗仔
sb41927,m,"这让我想起章鱼哥在家被海绵宝宝搬的沙发砸到了脚，也是把指甲盖砸下来了<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
So丶执念39661,m,这不把甲沟炎都治好了……
MEBMM,m,这也要叫急救。。。感觉小题大做
Uber-朕略呆,m,我 是 五 个 字
半世相伴长情,m,....
轻辞梦别,m,"这痛风的脚<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
xz粉丝请做人,m,笨死了，怎么可以搬东西。叫女朋友小明去搬
糖堆牙齿不好,m,王朝从未建立，传奇纯属狗屁。
gigapuddig,f,东西没摔坏吧
小明明的小朋友,f,那别看RNG比赛了，我怕你气的站起来，好好休息
维特根斯坦yui,m,"简宝好好的为什么要在屋子里搬东西，早就跟你说了，屋子不行<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
一文卷宗,m,"脚砸紫了 暗示无紫不行<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
虎牙直播,f,"简宝注意身体<span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span>"
RNG电子竞技俱乐部,f,"好好休息，早日康复<span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span>"
最强发型师伍六柒,m,好好休息
霍格沃茨年级第三十二,m,"小狗倒了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
Orange_CZY,m,"好好休息<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
山药很软,m,引用去年GRF教练的话“rng不足为惧，只靠uzi一个人而已”
女权bo,f,好好休息小狗！！！👩👩爱你！！！
YangCccchen,m,枣 队危 锅大 勿归 连夜跑
全国最调皮,m,"一定要注意安全 破伤风打了吗<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
Kulaner,m,卧槽卧槽！！看着就好痛！！！！指甲盖！！好好休息  好好休息
多次拒绝BBH,f,"我以前说你是rng的核心是我错了 原来你是rng的亲爹<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
Moon鲲,m,枣，赶紧退役吧，这种垃圾队伍不值得你再为了他们拼一年，开开心心直播多好啊
怪兽虐韩杂,m,uzi你居然把他们带进了世界赛 怎么做到的啊
时光说他特别开心哈哈,m,哈哈哈哈哈哈哈哈哈给这个笑话给👴 整笑了 uzi排到宝蓝，对阿水说：你才是是世界第一AD 阿水排到rng四个人，反手回了uzi：不不不，您才是世界第一AD 
ajiucai,m,我听过最真诚不做作的一句话：皇族都是我carry。
Uzi粉丝后援团,m,"<a  href=""https://m.weibo.cn/p/index?extparam=Uzi&containerid=1008088ea22526ea6f80d1c6c731cbb1fb86db"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://n.sinaimg.cn/photo/5213b46e/20180926/timeline_card_small_super_default.png'></span><span class=""surl-text"">Uzi</span></a> 小简儿要照顾好自己啊，算了不指望，还是指望<a href='/n/不知名最美狗nanny'>@不知名最美狗nanny</a>"
杨先生FORTWOME,m,好好养伤.但求你别退役.我现在身在国外.我想10月份回去看你打总决赛.也是对我的青春来一次告别.有越多的人黑你.骂你.就有越多的人喜欢你.在我眼里你拿不拿冠军不重要.想看你为了成功努力的过程.<a href='/n/UziQAQ'>@UziQAQ</a>
安燃燃燃嘛,f,注意身体啊！看着都好痛！
虎扑电竞,f,好好休息…
人间四月天R,m,如果你真的打算退役的话 作为粉丝的我有一个请求 能不能在退役前在打把比赛  你用vn让我认识了你 你在用vn结束你的职业生涯吧 有始有终，我代表大家拜托了。🙏
致花弋Y,m,"澡，队亡勿归，散伙饭<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
咖喱God,m,狗，队危，勿回，友菜，快跑。
_lovewen_,m,看完今天的比赛，我只想说句uzi永远的神，佩服你能让这个菜比队进世界赛
M子瑞,m,一天，uzi排位匹配到了宝蓝，打完之后，默默的给jkl发私信说道:你才是世界第一ADC。不久后，jkl匹配到RNG4个队友，结束后，jkl回信说:不，您才是真正的世界第一ADC！
森森明儿OuO,f,"好好休息啊小简儿 看着怪心疼的<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span> 还有今天别看rng比赛了 万一真气的站起来了<span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span>"
新年终于可以改昵称LIAO,m,"不会真有人以为RNG不是靠UZI吧？<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
王王王王王王王王王王大王,m,千万别回来，输了就是“有了uzi也没用”
北境之云,m,uzi，合同到期了要么换个队伍，要么退役直播，别回rng了。
晚点再说行吗,f,"看看那几个笨比 终于明白为啥拼命吃经济了<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
宇风丶,f,。。。。。。枣子哥，唉，尊重你的决定，但是真的舍不得你，我算半个新观众吧，从2017年的世界赛开始关注了lol的比赛，从那以后一直看着你，从lpl冠军到msi冠军，从这就是的冠军到亚运会的金牌。。再到s8的失利，我仔细想了想，或许我喜欢的只是你啊，小狗，因为你，我一直追看着RNG的比赛，s9你说过
香油皮皮棒棒糖,m,"希望你今年加油，lwx的皮肤拿的也没毛病，别人是冠军就有自己的选择权利，但你是我看lpl的动力，也是很多人的信仰，加油<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
拓海Uzi,m,"是不是圣枪哥干的<span class=""url-icon""><img alt=[笑而不语] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_heiheihei-f7ca09d6e8.png"" style=""width:1em; height:1em;"" /></span>"
Whale-babe,f,你真的太强了 能带动这个队伍
Zhang_x_Dong,m,难道是用脚打游戏的吗
__579xx__,f,好好休息啊
RNG丶Minato,m,有哪些话以前被人喷现在人人认定是真理？uzi：皇族都是我carry
求风留痕,m,枣，咱们跑路吧，别把名声砸在这破队上了
semyao,m,"原来打败小狗的不是ban英雄……是特么搬东西<span class=""url-icon""><img alt=[二哈] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png"" style=""width:1em; height:1em;"" /></span>"
西行遇藤i,f,说实话，看完今天的比赛，我就问问枣子哥凭什么不能吃三路？？其他人多拿十几个头照样输
热心网友廖老师,m,狗子，老粉说句真心话，再打一年吧，为S赛拼一把，你的油箱还有油的，去JDG补齐最后一块拼图，NBA的詹姆斯和杜兰特都选择了换队寻找更好的队友，其实你没必要守一城终老了，已经对得起RNG了。
爱睡giao的橘崽,f,保护
建议原地解散嗷,m,枣子哥退役吧，反正手伤都这么严重了，留在RNG这个垃圾队伍也是浪费时间
你的男友hao,m,别退役求你了
窗台胖子,m,30号退役，真的，你再坚持下去，徒增笑料，这玩的都是什么东西啊？你继续坚持下去，这个版本不是AD的版本，你根本不能，一带四，或许你想要拿一个冠军，但这支队伍我觉得根本进不了总决赛，季后赛都是别人抬进去的，如果小凤凰那一把输了，然后呢，无缘季后赛，我们在虎牙当个小主播，大家都会去看你的
realllk,f,"我前几天看ts直播<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>做梦都想要个这样的上单<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>人家粉丝天天笑得不行<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>我们看一场比赛就被气出病<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>原来人家喷rng我必喷回去，现在真的..只想跟他们一起喷<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>你别回来了，不值得！！！"
五年十天,m,狗子，俱乐部哪怕用他亲妈来求你续约，你也千万别答应。
心悅伱呀,m,【RNG战队英雄联盟分部人员变动公告】   即日起，RNG、Uzi（简自豪）正式退役。从S3的皇族，到S6重回RNG至今，uzi以主力ADCarry的身份与RNG并肩作战，在役期间，带领队伍斩获诸多赛场荣誉，也留下了更多美好回忆，辛苦了！祝以后的生活还能和赛场上一样，精彩纷呈。人生有梦，各自精彩，你是永远的神～
顾刻铭,m,我的天，期待破灭了。。。。
E_TN,m,"真就卡脚了呗<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
yylxmhappy,m,我以为我是冠军粉，直到ig夺冠我才知道我喜欢的是全华班rng。我以为我粉的是rng，直到这两年没有乌兹的rng惨败，我才明白我粉的是永远滴神。
星光亦可耀眼,m,退了吧，这队友真是都他妈在裸泳，还怪你块头大把池子占满了。无力
会走路的三十,m,以前我一直觉得阿水带妹夺冠挺离谱的，现在知道枣子哥还是永远滴神，这彩笔队友年年能带去世界赛
